agent_0,agent_1,agent_10,agent_11,agent_12,agent_13,agent_14,agent_15,agent_16,agent_17,agent_18,agent_19,agent_2,agent_3,agent_4,agent_5,agent_6,agent_7,agent_8,agent_9,return
0.98,0.975,1.0,0.99,0.975,0.98,0.99,0.99,0.985,0.985,0.975,0.99,0.99,0.99,0.99,0.995,0.995,0.985,0.985,0.99,8106.0
0.995,0.99,0.995,0.99,0.985,0.98,0.985,0.985,0.965,1.0,1.0,0.99,0.995,1.0,0.995,0.995,0.995,0.98,0.975,0.995,8084.000000000001
0.99,0.985,0.99,0.985,0.975,1.0,0.99,0.995,0.995,0.985,0.985,0.995,0.99,0.985,0.975,0.99,0.99,0.985,0.985,0.99,8096.0
0.99,0.995,1.0,0.99,0.99,0.985,0.985,0.995,0.995,0.99,0.985,0.995,1.0,0.98,1.0,0.985,1.0,1.0,0.985,0.99,8066.0
0.99,0.99,0.99,0.995,0.98,0.99,0.995,0.99,0.99,0.98,0.995,0.99,0.99,0.995,0.975,1.0,1.0,0.985,1.0,0.975,8082.0
0.995,0.985,0.995,1.0,0.995,0.99,0.985,0.99,0.985,0.995,0.985,1.0,0.985,0.985,0.995,0.985,0.985,0.985,0.98,0.98,8088.0
0.995,0.995,0.98,0.995,0.995,0.99,0.99,0.995,0.985,0.985,0.995,1.0,0.99,0.99,0.995,0.975,0.99,0.99,0.995,0.985,8076.0
0.99,0.995,0.995,1.0,0.99,0.99,0.985,0.99,1.0,0.985,0.995,0.97,1.0,0.99,0.99,0.995,0.975,0.985,0.99,0.985,8082.0
0.995,0.995,1.0,0.99,0.99,0.995,0.99,0.98,1.0,0.995,0.98,1.0,0.98,0.99,0.99,1.0,0.99,0.99,0.97,0.995,8074.000000000001
0.99,0.995,0.985,0.98,1.0,0.99,0.995,0.99,0.985,0.975,0.98,1.0,0.995,0.985,0.985,1.0,0.995,0.99,0.985,0.995,8082.0
0.995,0.98,0.99,0.99,0.985,1.0,0.995,0.995,0.99,0.99,0.99,0.985,0.995,0.985,0.985,0.99,0.985,0.985,0.995,0.99,8082.0
0.99,0.98,0.995,0.99,0.975,0.985,0.995,0.995,0.995,0.995,0.99,0.995,0.99,0.985,0.995,0.97,0.995,0.995,1.0,0.985,8082.0
0.99,1.0,0.99,0.99,0.995,0.995,0.985,0.99,0.985,0.985,0.995,1.0,0.985,0.99,1.0,0.99,0.995,0.98,0.985,0.99,8074.000000000001
0.985,0.99,0.985,0.99,0.985,0.985,0.985,0.99,0.985,1.0,0.99,0.995,0.99,0.99,1.0,0.995,0.98,0.99,0.985,0.995,8084.000000000001
0.99,0.995,0.985,1.0,1.0,0.99,0.99,0.99,0.99,0.99,0.995,0.99,0.99,1.0,0.99,0.99,0.995,0.99,0.99,1.0,8060.0
0.99,1.0,0.98,0.975,0.99,0.985,0.995,0.995,0.985,0.99,0.99,0.985,0.985,0.99,0.985,0.995,0.99,0.995,0.99,0.99,8088.0
0.975,0.99,0.98,0.99,0.99,0.99,0.995,0.985,1.0,0.99,0.98,0.99,0.995,0.995,0.995,0.99,0.99,0.98,0.99,0.995,8086.0
0.985,0.99,0.98,0.99,0.98,0.985,0.99,0.99,0.985,0.995,0.995,0.985,1.0,0.995,0.98,1.0,0.995,1.0,0.99,0.99,8080.0
1.0,1.0,0.99,0.99,0.975,0.985,1.0,1.0,0.995,1.0,0.99,0.995,0.98,0.99,0.98,1.0,0.995,0.985,1.0,0.995,8062.0
0.99,0.995,0.995,0.995,0.99,0.99,1.0,0.99,1.0,0.995,0.985,0.98,0.99,0.99,0.99,0.985,0.995,0.985,0.985,0.99,8074.000000000001
0.99,0.99,1.0,0.985,0.97,0.995,0.985,0.97,0.995,0.995,0.995,0.995,0.99,0.985,0.99,1.0,0.99,0.995,0.99,0.985,8084.000000000001
0.985,0.995,0.99,0.975,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.97,0.985,0.995,0.99,1.0,1.0,0.995,0.985,0.995,8084.000000000001
0.995,0.995,0.985,0.995,0.99,0.99,0.99,0.995,0.98,0.99,0.99,0.985,0.99,0.98,0.975,0.98,0.98,0.99,0.985,0.99,8100.0
0.995,0.99,0.99,0.985,0.995,0.99,0.97,0.995,1.0,0.98,0.985,0.985,0.975,0.99,0.99,0.985,0.98,0.985,0.99,1.0,8098.0
0.995,1.0,0.995,0.995,0.995,0.99,0.995,0.985,0.985,1.0,1.0,0.985,0.99,0.99,0.995,0.975,0.995,0.99,0.985,0.99,8068.0
0.98,0.995,0.99,0.985,0.99,0.985,0.99,1.0,0.985,0.99,0.985,0.995,0.98,0.99,0.995,1.0,0.985,1.0,0.99,0.995,8078.0
0.98,0.99,0.99,0.995,0.98,0.985,0.985,0.98,0.99,0.995,0.99,0.99,0.985,0.985,0.975,0.99,0.995,0.985,0.99,0.995,8100.0
0.99,0.975,1.0,0.985,0.99,0.985,0.99,0.98,0.99,0.995,0.975,0.985,0.995,0.99,0.98,0.985,1.0,0.985,0.99,0.98,8102.0
0.985,0.995,0.985,0.995,0.995,0.995,0.985,0.985,0.98,0.985,0.985,0.98,1.0,0.985,0.995,0.995,0.985,0.99,0.98,0.985,8094.000000000001
0.99,0.995,0.995,0.995,0.99,0.99,0.995,1.0,1.0,0.99,0.99,0.995,0.985,0.99,0.985,0.995,1.0,0.99,0.995,0.975,8064.0
1.0,0.99,0.99,0.99,0.99,0.995,1.0,0.995,0.98,0.995,0.975,0.99,0.99,0.995,0.99,1.0,1.0,0.995,0.995,0.995,8060.0
0.99,0.995,0.995,1.0,0.995,1.0,0.995,0.995,1.0,0.995,0.975,0.99,0.98,1.0,0.985,0.995,0.995,0.995,1.0,0.995,8052.0
0.985,0.99,1.0,0.98,0.995,0.99,1.0,0.99,0.995,0.99,0.98,0.99,0.99,0.995,0.98,1.0,0.995,1.0,1.0,0.99,8066.0
0.99,0.99,1.0,0.995,0.975,0.995,0.99,0.98,0.99,0.995,0.985,0.985,0.985,0.985,0.99,1.0,0.975,0.98,0.985,0.995,8094.000000000001
1.0,1.0,0.985,0.995,0.99,1.0,0.995,0.99,0.985,0.99,1.0,0.995,0.98,0.99,0.995,0.995,1.0,0.995,0.99,0.985,8058.0
0.995,0.995,0.98,0.99,0.995,0.995,0.995,0.99,1.0,0.995,1.0,1.0,1.0,0.995,0.995,0.98,0.99,0.99,0.99,0.97,8064.0
0.99,0.995,0.99,0.985,0.99,0.995,0.98,0.99,0.99,0.985,1.0,0.995,1.0,1.0,0.99,0.995,0.995,0.99,0.995,0.995,8062.0
1.0,0.995,0.995,0.99,0.985,0.985,1.0,0.985,1.0,0.995,0.995,0.995,0.98,1.0,0.985,1.0,0.99,1.0,0.995,0.985,8058.0
0.995,0.99,0.985,0.995,0.995,0.98,0.99,0.995,0.995,0.995,0.99,0.995,1.0,0.985,0.985,0.99,1.0,0.995,0.995,0.995,8062.0
1.0,0.99,1.0,0.995,0.985,1.0,0.99,0.995,0.995,0.995,1.0,1.0,1.0,1.0,0.995,0.995,1.0,0.995,0.995,0.985,8036.0
1.0,1.0,0.995,0.99,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0,1.0,1.0,0.995,1.0,0.995,0.995,0.995,1.0,8018.0
1.0,0.995,0.99,1.0,1.0,1.0,1.0,1.0,0.985,0.98,1.0,0.995,0.99,1.0,1.0,1.0,1.0,0.985,0.995,0.995,8036.0
0.995,0.995,1.0,0.99,0.99,0.985,1.0,0.995,0.995,0.99,0.995,0.99,0.985,0.995,0.99,0.99,1.0,0.995,1.0,1.0,8050.0
0.99,0.995,0.99,1.0,0.99,1.0,0.995,1.0,0.985,0.985,1.0,0.995,0.995,0.99,1.0,0.99,0.99,0.995,1.0,1.0,8046.0
0.995,1.0,0.99,0.995,0.99,0.98,1.0,0.995,1.0,1.0,0.995,0.995,0.99,1.0,0.99,0.99,0.975,0.995,0.995,1.0,8052.0
1.0,0.995,0.99,1.0,0.985,1.0,0.995,1.0,1.0,0.995,1.0,0.995,0.995,0.995,0.99,0.995,0.99,0.995,0.99,0.99,8042.0
0.995,1.0,0.99,0.995,0.995,0.99,0.985,0.995,0.98,0.99,0.99,1.0,0.995,1.0,0.995,1.0,1.0,0.985,0.99,0.995,8054.0
0.995,0.985,0.995,1.0,0.99,0.995,0.985,0.995,1.0,0.99,0.99,0.99,0.995,1.0,0.995,0.995,0.985,0.985,1.0,0.98,8062.0
1.0,0.995,0.995,1.0,0.995,1.0,1.0,1.0,0.995,1.0,1.0,1.0,0.985,0.995,0.99,0.985,0.995,0.995,1.0,0.995,8032.0
0.985,0.99,1.0,1.0,0.99,1.0,0.99,0.985,0.99,0.995,0.995,0.99,1.0,0.995,0.98,1.0,0.995,1.0,0.985,0.995,8056.0
1.0,1.0,1.0,0.99,0.995,0.99,0.99,0.995,0.995,0.965,0.99,0.995,0.995,0.99,1.0,0.985,0.995,0.995,1.0,1.0,8054.0
0.995,0.995,0.995,1.0,0.995,0.99,1.0,0.995,1.0,1.0,0.995,0.99,1.0,0.98,0.995,0.985,0.995,0.99,0.99,0.985,8052.0
0.995,0.99,0.99,1.0,1.0,1.0,0.985,1.0,0.995,0.985,0.995,0.99,0.985,0.995,0.995,0.99,0.99,0.995,1.0,0.99,8054.0
0.99,1.0,1.0,0.99,0.995,0.99,0.995,1.0,0.995,0.995,0.98,1.0,0.995,0.98,1.0,1.0,0.995,0.995,0.99,1.0,8046.0
1.0,0.99,0.995,0.975,0.995,1.0,1.0,1.0,0.99,1.0,0.995,0.99,1.0,0.985,0.985,1.0,0.99,0.995,0.98,0.99,8058.0
1.0,1.0,0.99,0.995,1.0,0.99,0.995,1.0,0.995,0.99,0.99,1.0,0.995,0.995,0.995,0.995,1.0,0.995,0.99,0.995,8038.0
0.995,0.99,0.985,0.99,0.99,0.995,1.0,0.995,1.0,0.995,0.995,1.0,0.99,0.99,0.99,1.0,0.995,0.995,0.995,1.0,8046.0
0.985,1.0,0.995,1.0,1.0,1.0,0.995,0.985,0.975,0.985,0.995,0.99,0.99,1.0,0.99,0.99,0.995,1.0,0.99,0.99,8060.0
0.995,0.985,0.995,0.99,1.0,0.98,0.995,0.995,0.995,1.0,1.0,1.0,0.995,0.995,0.97,0.995,1.0,0.99,0.995,0.99,8056.0
0.985,0.99,1.0,1.0,1.0,0.99,0.995,0.995,1.0,0.995,0.985,0.99,0.995,0.995,1.0,0.985,0.99,0.99,1.0,0.995,8050.0
0.995,0.985,0.995,0.995,1.0,0.99,1.0,1.0,0.995,0.995,1.0,1.0,1.0,0.99,0.995,1.0,0.995,1.0,1.0,0.995,8030.0
0.99,1.0,1.0,0.995,1.0,1.0,0.995,0.995,0.995,0.995,0.995,0.995,0.995,1.0,0.995,0.995,0.995,0.99,1.0,0.99,8034.0
0.99,0.995,1.0,0.995,0.99,0.98,1.0,0.99,0.985,0.995,1.0,1.0,1.0,0.995,1.0,1.0,0.99,0.995,0.995,1.0,8042.0
0.99,0.995,0.995,0.995,0.995,1.0,0.995,0.995,0.995,1.0,0.995,1.0,0.99,1.0,0.99,0.995,0.995,0.99,0.995,0.995,8040.0
0.995,1.0,0.995,0.995,1.0,0.995,1.0,1.0,0.995,0.995,1.0,0.995,0.995,0.99,1.0,1.0,0.985,0.995,1.0,0.985,8034.0
0.995,1.0,0.995,0.985,0.995,0.985,1.0,1.0,0.995,1.0,0.995,0.995,0.995,0.995,1.0,0.995,0.995,0.995,0.995,1.0,8036.0
1.0,0.995,0.995,0.99,0.985,1.0,1.0,1.0,1.0,1.0,0.995,1.0,1.0,0.995,0.995,0.99,1.0,0.995,1.0,1.0,8026.0
0.995,0.995,0.995,1.0,0.98,0.99,0.995,1.0,0.99,0.985,1.0,1.0,0.995,0.985,0.995,1.0,0.99,0.995,0.995,0.995,8050.0
0.995,0.985,0.99,0.99,1.0,1.0,0.99,1.0,0.99,0.99,0.99,1.0,0.985,0.98,0.985,1.0,0.995,0.985,1.0,0.98,8068.0
0.995,0.995,0.995,1.0,0.99,0.995,1.0,0.99,1.0,1.0,0.995,0.995,1.0,1.0,1.0,1.0,0.995,1.0,1.0,1.0,8022.0
0.995,1.0,1.0,0.995,0.985,0.995,0.995,0.995,1.0,0.99,0.995,0.99,0.995,0.995,1.0,1.0,1.0,1.0,1.0,0.99,8034.0
0.995,0.995,0.99,1.0,1.0,0.995,1.0,1.0,0.99,1.0,1.0,1.0,1.0,1.0,0.995,0.995,1.0,1.0,1.0,0.995,8020.0
0.995,1.0,0.995,1.0,0.995,1.0,0.995,1.0,0.995,0.99,1.0,0.995,1.0,0.99,1.0,0.995,1.0,0.995,1.0,0.99,8028.0
1.0,0.995,0.995,0.995,0.995,0.995,1.0,1.0,1.0,1.0,0.99,1.0,1.0,0.99,0.99,1.0,1.0,0.99,0.99,0.995,8032.0
0.985,0.995,1.0,0.995,0.995,1.0,0.985,0.995,0.995,1.0,1.0,1.0,1.0,1.0,0.995,0.995,1.0,0.995,1.0,0.995,8030.0
1.0,0.99,0.995,0.995,0.995,0.995,1.0,0.995,0.995,1.0,0.99,0.995,0.995,0.98,0.995,1.0,0.995,1.0,1.0,0.995,8038.0
0.985,1.0,0.995,0.995,0.995,0.99,1.0,0.99,1.0,0.995,0.995,0.995,1.0,1.0,1.0,0.995,1.0,1.0,0.995,0.995,8032.0
1.0,0.995,1.0,0.995,1.0,0.99,1.0,0.995,1.0,1.0,1.0,0.995,0.995,0.995,1.0,0.995,0.995,0.985,0.995,1.0,8028.0
0.995,0.99,0.995,1.0,0.995,1.0,1.0,1.0,0.995,1.0,0.995,0.995,0.99,0.995,0.99,1.0,0.99,0.99,0.995,1.0,8036.0
1.0,0.995,0.995,1.0,0.99,0.995,1.0,0.995,1.0,1.0,0.995,1.0,0.975,1.0,0.995,0.995,0.995,0.995,1.0,0.995,8034.0
1.0,0.995,1.0,0.995,0.995,0.995,0.995,1.0,0.985,0.995,1.0,1.0,1.0,1.0,1.0,1.0,0.995,0.995,1.0,1.0,8022.0
0.995,0.985,1.0,1.0,1.0,0.985,0.995,0.995,0.995,1.0,1.0,1.0,1.0,1.0,0.995,1.0,1.0,0.995,1.0,0.995,8026.0
0.995,1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,0.995,0.995,0.995,1.0,1.0,0.995,0.995,1.0,0.98,0.995,0.995,8028.0
1.0,0.995,1.0,1.0,0.995,0.99,0.995,0.995,1.0,0.995,1.0,1.0,1.0,0.99,0.995,0.995,1.0,1.0,0.99,0.99,8030.0
1.0,1.0,0.995,0.985,0.99,0.995,0.99,0.995,1.0,0.995,0.995,0.995,1.0,1.0,1.0,0.995,1.0,0.995,1.0,0.995,8032.0
0.99,1.0,0.995,0.995,1.0,1.0,1.0,0.995,0.99,1.0,1.0,0.995,1.0,0.99,1.0,0.99,1.0,1.0,0.995,0.985,8032.0
0.995,1.0,0.99,1.0,0.99,1.0,0.995,1.0,0.995,1.0,0.99,0.98,0.99,0.995,0.99,1.0,1.0,1.0,0.985,1.0,8042.0
1.0,1.0,0.995,1.0,0.995,0.995,0.99,1.0,1.0,0.995,1.0,0.995,0.995,0.99,0.995,1.0,1.0,0.99,1.0,1.0,8026.0
0.99,0.995,0.99,1.0,0.99,1.0,1.0,0.98,1.0,0.995,0.985,0.995,1.0,1.0,1.0,0.995,0.99,0.99,0.995,1.0,8044.0
